day;cohort_day;IdLabel;IdRFID;weight;cohort;cage;discard;cond;loc;prob;rewarding
67;16;Ind18;0417690654;NA;4;2;0;flex;1;0.5;1
67;16;Ind14;0417691381;NA;4;2;0;flex;6;0.5;1
67;16;Ind14;0417691381;NA;4;2;0;flex;11;0.5;1
67;16;Ind20;0417690DA2;NA;4;2;0;flex;9;0.5;1
67;16;Ind20;0417690DA2;NA;4;2;0;flex;3;0.5;1
67;16;Ind37;0417692591;NA;4;2;0;flex;3;0.5;2
67;16;Ind37;0417692591;NA;4;2;0;flex;8;0.5;2
67;16;Ind38;04176902CE;NA;4;2;0;flex;12;0.5;2
67;16;Ind38;04176902CE;NA;4;2;0;flex;6;0.5;2
67;16;Ind39;04176924F3;NA;4;2;0;flex;2;0.5;2
67;16;Ind39;04176924F3;NA;4;2;0;flex;9;0.5;2
67;16;Ind40;0417690651;NA;4;2;0;flex;11;0.5;2
67;16;Ind40;0417690651;NA;4;2;0;flex;4;0.5;2
67;16;Ind41;0417692204;NA;4;2;0;flex;1;0.5;2
67;16;Ind41;0417692204;NA;4;2;0;flex;7;0.5;2
67;16;Ind42;0417693576;NA;4;2;0;flex;10;0.5;2
67;16;Ind42;0417693576;NA;4;2;0;flex;5;0.5;2
67;16;Ind43;0417692858;NA;4;2;0;flex;9;0.5;2
67;16;Ind43;0417692858;NA;4;2;0;flex;3;0.5;2
67;16;Ind44;04176917C6;NA;4;2;0;flex;5;0.5;2
67;16;Ind44;04176917C6;NA;4;2;0;flex;12;0.5;2
67;16;Ind15;04162DE022;NA;4;2;0;flex;7;0.5;2
67;16;Ind15;04162DE022;NA;4;2;0;flex;2;0.5;2
67;16;Ind18;0417690654;NA;4;2;0;flex;4;0.5;2
67;16;Ind18;0417690654;NA;4;2;0;flex;10;0.5;2
67;16;Ind14;0417691381;NA;4;2;0;flex;8;0.5;2
67;16;Ind14;0417691381;NA;4;2;0;flex;1;0.5;2
67;16;Ind20;0417690DA2;NA;4;2;0;flex;6;0.5;2
67;16;Ind20;0417690DA2;NA;4;2;0;flex;11;0.5;2
68;17;Ind37;0417692591;NA;4;2;1;flex;4;0.5;1
68;17;Ind37;0417692591;NA;4;2;1;flex;10;0.5;1
68;17;Ind38;04176902CE;NA;4;2;0;flex;8;0.5;1
68;17;Ind38;04176902CE;NA;4;2;0;flex;1;0.5;1
68;17;Ind39;04176924F3;NA;4;2;0;flex;6;0.5;1
68;17;Ind39;04176924F3;NA;4;2;0;flex;11;0.5;1
68;17;Ind40;0417690651;NA;4;2;0;flex;9;0.5;1
68;17;Ind40;0417690651;NA;4;2;0;flex;3;0.5;1
68;17;Ind41;0417692204;NA;4;2;0;flex;5;0.5;1
68;17;Ind41;0417692204;NA;4;2;0;flex;12;0.5;1
68;17;Ind42;0417693576;NA;4;2;1;flex;7;0.5;1
68;17;Ind42;0417693576;NA;4;2;1;flex;2;0.5;1
68;17;Ind43;0417692858;NA;4;2;0;flex;11;0.5;1
68;17;Ind43;0417692858;NA;4;2;0;flex;4;0.5;1
68;17;Ind44;04176917C6;NA;4;2;0;flex;1;0.5;1
68;17;Ind44;04176917C6;NA;4;2;0;flex;7;0.5;1
68;17;Ind15;04162DE022;NA;4;2;0;flex;10;0.5;1
68;17;Ind15;04162DE022;NA;4;2;0;flex;5;0.5;1
68;17;Ind18;0417690654;NA;4;2;0;flex;3;0.5;1
68;17;Ind18;0417690654;NA;4;2;0;flex;8;0.5;1
68;17;Ind14;0417691381;NA;4;2;0;flex;12;0.5;1
68;17;Ind14;0417691381;NA;4;2;0;flex;6;0.5;1
68;17;Ind20;0417690DA2;NA;4;2;0;flex;2;0.5;1
68;17;Ind20;0417690DA2;NA;4;2;0;flex;9;0.5;1
68;17;Ind37;0417692591;NA;4;2;1;flex;7;0.5;2
68;17;Ind37;0417692591;NA;4;2;1;flex;2;0.5;2
68;17;Ind38;04176902CE;NA;4;2;0;flex;4;0.5;2
68;17;Ind38;04176902CE;NA;4;2;0;flex;10;0.5;2
68;17;Ind39;04176924F3;NA;4;2;0;flex;8;0.5;2
68;17;Ind39;04176924F3;NA;4;2;0;flex;1;0.5;2
68;17;Ind40;0417690651;NA;4;2;0;flex;6;0.5;2
68;17;Ind40;0417690651;NA;4;2;0;flex;11;0.5;2
68;17;Ind41;0417692204;NA;4;2;0;flex;9;0.5;2
68;17;Ind41;0417692204;NA;4;2;0;flex;3;0.5;2
68;17;Ind42;0417693576;NA;4;2;1;flex;5;0.5;2
68;17;Ind42;0417693576;NA;4;2;1;flex;12;0.5;2
68;17;Ind43;0417692858;NA;4;2;0;flex;2;0.5;2
68;17;Ind43;0417692858;NA;4;2;0;flex;9;0.5;2
68;17;Ind44;04176917C6;NA;4;2;0;flex;11;0.5;2
68;17;Ind44;04176917C6;NA;4;2;0;flex;4;0.5;2
68;17;Ind15;04162DE022;NA;4;2;0;flex;1;0.5;2
68;17;Ind15;04162DE022;NA;4;2;0;flex;7;0.5;2
68;17;Ind18;0417690654;NA;4;2;0;flex;10;0.5;2
68;17;Ind18;0417690654;NA;4;2;0;flex;5;0.5;2
68;17;Ind14;0417691381;NA;4;2;0;flex;3;0.5;2
68;17;Ind14;0417691381;NA;4;2;0;flex;8;0.5;2
68;17;Ind20;0417690DA2;NA;4;2;0;flex;12;0.5;2
68;17;Ind20;0417690DA2;NA;4;2;0;flex;6;0.5;2
